,Unnamed: 0,Unnamed: 0.1,id,text,URL,createdTimestamp,quoteCount,replyCount,retweetCount,favoriteCount,isInReplyTouser_id,userLocation,userFollowersCount,userFriendsCount,lang,isRelated,source,sourceDate,NP,isInReplyTo,user_id,vader_compound,vader_sentiment,tb_polarity,tb_sentiment
339,1012,1012,5dae78ab11bb5a25b06909e7,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-13 10:16:08,0,0,0,0,,Berlin,660,1834,en,Y,SAP,2019-10-13,P,0.0,82107042.0,0.8221,P,0.595,P
340,1013,1013,5dae78ab11bb5a25b06909e8,This day will go down in history.  becomes the first female DAX CEO and  is one the youngest DAXÃ¢ÂÂ¦,,2019-10-13 10:15:51,0,0,0,0,,Germany,379,524,en,Y,SAP,2019-10-13,P,0.0,103323393.0,0.0,E,0.03148148148148147,E
341,1014,1014,5dae78ab11bb5a25b06909e9,Brief thoughts on Bill McDermott as CEO SAP   via ,https://t.co/4aVaZKGM18,2019-10-13 10:03:06,0,0,0,0,,UK,152,62,en,Y,SAP,2019-10-13,,0.0,2933489007.0,0.0,E,0.0,E
342,1015,1015,5dae78ab11bb5a25b06909ea,Brief thoughts on Bill McDermott as CEO SAP   via ,https://t.co/Z0PX9KHwkX,2019-10-13 10:03:00,0,0,0,0,,UK,11969,5988,en,Y,SAP,2019-10-13,,0.0,50636347.0,0.0,E,0.0,E
343,1017,1017,5dae78ab11bb5a25b06909ec,"Bill McDermott, what a journey as CEO at SAP and 245% share price increase 

: successors  anÃ¢ÂÂ¦",,2019-10-13 09:25:21,0,0,0,0,,"York, UK",3528,559,en,Y,SAP,2019-10-13,P,0.0,993154328.0,0.6808,P,0.0,E
344,1018,1018,5dae78ac11bb5a25b06909ed,Big news in the SAP world. The CEO is stepping down and replacing himself with two co-CEOÃ¢ÂÂs. ,https://t.co/sBDuhoiBLl,2019-10-13 09:24:15,0,0,0,1,,Ireland,2475,2199,en,Y,SAP,2019-10-13,,0.0,55393461.0,0.0,E,-0.07777777777777779,E
345,1019,1019,5dae78ac11bb5a25b06909ee,"SAPÃ¢ÂÂs Bill McDermott explains his decision to step down as    
 and  are succeeding Ã¢ÂÂ¦",,2019-10-13 09:20:56,0,0,0,0,,Amsterdam ,3560,3664,en,Y,SAP,2019-10-13,,0.0,9.241465406875772e+17,0.4939,E,-0.15555555555555559,E
346,1020,1020,5dae78ac11bb5a25b06909ef,"Bill McDermott, what a journey as CEO at SAP and 245% share price increase 

: successors  anÃ¢ÂÂ¦",,2019-10-13 09:20:45,0,0,0,0,,Amsterdam ,3560,3664,en,Y,SAP,2019-10-13,P,0.0,9.241465406875772e+17,0.6808,P,0.0,E
347,1024,1024,5dae78ac11bb5a25b06909f3,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-13 08:43:03,0,0,0,0,,Hong Kong,1372,749,en,Y,SAP,2019-10-13,P,0.0,3237809943.0,0.8221,P,0.595,P
348,1025,1025,5dae78ac11bb5a25b06909f4,Thank you to  for 10 years of leadership and for bringing a greater passion &amp; purpose to SAP! We are excitÃ¢ÂÂ¦,,2019-10-13 08:42:53,0,0,0,0,,Hong Kong,1372,749,en,Y,SAP,2019-10-13,P,0.0,3237809943.0,0.807,P,0.625,P
349,1026,1026,5dae78ac11bb5a25b06909f5,"The CEO of SAP is stepping down, and his replacements signal a new willingness to compete with Salesforce and Workday iÃ¢ÂÂ¦",,2019-10-13 08:38:18,0,0,0,0,,,2534,2463,en,Y,SAP,2019-10-13,P,0.0,734786388.0,0.2732,E,-0.009595959595959616,E
350,1028,1028,5dae78ac11bb5a25b06909f7,Bill McDermott steps down as SAPÃ¢ÂÂs CEO  ,https://t.co/GV1xCvYMmv,2019-10-13 08:25:33,0,0,0,0,,"London, Worldwide",284,416,en,Y,SAP,2019-10-13,,0.0,3849571821.0,0.0,E,-0.15555555555555559,E
351,1029,1029,5dae78ac11bb5a25b06909f8,"SAPÃ¢ÂÂs Bill McDermott explains his decision to step down as    
 and  are succeeding Ã¢ÂÂ¦",,2019-10-13 08:02:47,0,0,0,0,,India,340,434,en,Y,SAP,2019-10-13,,0.0,138662055.0,0.4939,E,-0.15555555555555559,E
352,1030,1030,5dae78ac11bb5a25b06909f9,"FinTech &amp; Blockchain Highlights of last week:

- Bill McDermott steps down as SAP's CEO 
- Vista considers sale ofÃ¢ÂÂ¦ ",https://t.co/jw79s7wBiR,2019-10-13 08:00:49,0,0,0,1,,ZRH | LON | NYC | SIN | HKG,29897,1300,en,Y,SAP,2019-10-13,,0.0,106071399.0,0.0,E,-0.07777777777777779,E
353,1031,1031,5dae78ac11bb5a25b06909fa,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-13 07:56:44,0,0,0,0,,Belgium,41,124,en,Y,SAP,2019-10-13,,0.0,1391949864.0,0.2023,E,-0.15555555555555559,E
354,1032,1032,5dae78ac11bb5a25b06909fb,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-13 07:39:07,0,0,0,0,,"Cape Town, South Africa",1097,379,en,Y,SAP,2019-10-13,P,0.0,234373191.0,0.5267,P,0.125,E
355,1033,1033,5dae78ad11bb5a25b06909fc,This day will go down in history.  becomes the first female DAX CEO and  is one the youngest DAXÃ¢ÂÂ¦,,2019-10-13 07:12:00,0,0,0,0,,"Berlin, Deutschland",20,56,en,Y,SAP,2019-10-13,P,0.0,1.0526519182527612e+18,0.0,E,0.03148148148148147,E
356,1034,1034,5dae78ad11bb5a25b06909fd,SAP ontdoet zich van Bill McDermott als ceo ,https://t.co/YQli84RgFU,2019-10-13 06:51:35,0,0,0,0,,Brabantse land,550,562,nl,Y,SAP,2019-10-13,,0.0,48514700.0,0.0,E,0.0,E
357,1035,1035,5dae78ad11bb5a25b06909fe,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-13 06:26:15,0,0,0,0,,France,2188,1340,en,Y,SAP,2019-10-13,P,0.0,9.765111290180772e+17,0.5267,P,0.125,E
358,1036,1036,5dae78ad11bb5a25b06909ff,"This. 100%.
(Zitat von Jennifer Morgan, neue CEO von SAP) ",,2019-10-13 06:24:00,0,0,0,2,,,107,39,de,Y,SAP,2019-10-13,,0.0,7.848265090140119e+17,0.0,E,0.0,E
359,1037,1037,5dae78ad11bb5a25b0690a00,SAP ist der erste Dax-Konzern mit weiblichem CEO | W&amp;V -   Erste Frau an Spitze eines Dax UnÃ¢ÂÂ¦ ,https://t.co/kVGZumP3tX,2019-10-13 06:13:22,0,0,0,0,,"Frankfurt am Main, Germany",234,107,de,Y,SAP,2019-10-13,P,0.0,19243736.0,0.0,E,0.0,E
360,1039,1039,5dae78ad11bb5a25b0690a02,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-13 06:08:37,0,0,0,0,,#shhared,4399,2383,en,Y,SAP,2019-10-13,P,0.0,67355866.0,0.5267,P,0.125,E
361,1040,1040,5dae78ad11bb5a25b0690a03,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-13 06:01:09,0,0,0,0,,"Boynton Beach, FL",5051,5195,en,Y,SAP,2019-10-13,P,0.0,228101228.0,0.8883,P,0.3111111111111111,E
362,1044,1044,5dae78ad11bb5a25b0690a07,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-13 05:24:42,0,0,0,0,,,2768,4736,en,Y,SAP,2019-10-13,P,0.0,234459395.0,0.8883,P,0.3111111111111111,E
363,1045,1045,5dae78c811bb5a25b0690a08,.Ã¢ÂÂ¦Ã¢ÂÂ© reflects on  on their CEO departure! Five things critical to the future of SAP and their co-CEOs ,https://t.co/qVE1ZiZErz,2019-10-14 23:42:59,0,0,0,1,,"San Francisco, CA",16920,11234,en,Y,SAP,2019-10-14,,0.0,22168349.0,-0.3802,E,0.0,E
364,1046,1046,5dae78c811bb5a25b0690a09, is stepping down from his executive role effective immediately. Taking on his role are SAPÃ¢ÂÂ¦ ,https://t.co/sC98Kd2VCC,2019-10-14 23:04:20,0,0,0,0,,"Sydney, Australia",3881,2981,en,Y,SAP,2019-10-14,,0.0,25939150.0,0.4767,E,0.2222222222222222,E
365,1048,1048,5dae78c811bb5a25b0690a0b,    SAP will miss you  .  CEO ever,,2019-10-14 22:58:06,0,0,0,1,,,61,60,en,Y,SAP,2019-10-14,P,1.0,7.15316531962454e+17,-0.1531,E,0.0,E
366,1049,1049,5dae78c811bb5a25b0690a0c,"Impressive: with   for 17 years, as CEO: 10 years!",,2019-10-14 22:18:41,0,0,0,0,,Worldwide,95438,99752,en,Y,SAP,2019-10-14,P,0.0,2269957598.0,0.5562,P,1.0,P
367,1050,1050,5dae78c811bb5a25b0690a0d,"Impressive: with   for 17 years, as CEO: 10 years!",,2019-10-14 22:12:41,0,0,0,0,,"Johannesburg, South Africa",149712,145076,en,Y,SAP,2019-10-14,P,0.0,543254812.0,0.5562,P,1.0,P
368,1052,1052,5dae78c811bb5a25b0690a0f,"Impressive: with   for 17 years, as CEO: 10 years!",,2019-10-14 22:05:13,0,0,0,0,,South Africa,486892,195745,en,Y,SAP,2019-10-14,P,0.0,292819455.0,0.5562,P,1.0,P
369,1053,1053,5dae78c811bb5a25b0690a10,"SAP CEO Bill McDermott announced he was stepping down last night after a decade.  opts for co-CEOs... 

He was withÃ¢ÂÂ¦",,2019-10-14 22:03:16,0,0,0,0,,"Manassas, VA",126612,59903,en,Y,SAP,2019-10-14,,0.0,633287684.0,0.0,E,-0.07777777777777779,E
370,1054,1054,5dae78c811bb5a25b0690a11,"Impressive: with   for 17 years, as CEO: 10 years!",,2019-10-14 21:53:03,0,0,0,0,,"Centurion, South Africa",8300,9111,en,Y,SAP,2019-10-14,,0.0,3382138047.0,0.5562,P,1.0,P
371,1057,1057,5dae78c811bb5a25b0690a14,"'s Bill McDermott Steps Down After Decade as Chief Salesman and Dealmaker 
 
 Ã¢ÂÂ¦ ",https://t.co/TGREUxUlP2,2019-10-14 21:15:22,0,0,0,0,,"New York, NY",6690,5532,en,Y,SAP,2019-10-14,,0.0,858201.0,0.0,E,-0.15555555555555559,E
372,1058,1058,5dae78c911bb5a25b0690a15,"Seriously ""Two in a Box"", just pick a single CEO, this proves 's problem is at the board level. SAP's cobble-it-togetherÃ¢ÂÂ¦",,2019-10-14 21:13:14,0,0,0,0,,Home of 30 day free trial!,180,0,en,Y,SAP,2019-10-14,N,0.0,1.0532529555231784e+18,-0.5267,N,-0.03492063492063493,E
373,1059,1059,5dae78c911bb5a25b0690a16,"Seriously ""Two in a Box"", just pick a single CEO, this proves 's problem is at the board level. SAP's cobble-itÃ¢ÂÂ¦ ",https://t.co/Bi6nim4q7E,2019-10-14 21:12:13,0,0,2,1,,,204,318,en,Y,SAP,2019-10-14,N,0.0,156470390.0,-0.5267,N,-0.03492063492063493,E
374,1064,1064,5dae78c911bb5a25b0690a1b,"Impressive: with   for 17 years, as CEO: 10 years!",,2019-10-14 20:50:34,0,0,4,0,,"Trumbull, CT",24620,25397,en,Y,SAP,2019-10-14,P,0.0,5654932.0,0.5562,P,1.0,P
375,1065,1065,5dae78c911bb5a25b0690a1c,"-Bill McDermott deja la direcciÃÂ³n de SAP-
Una nueva generaciÃÂ³n de directivos impulsarÃÂ¡ el crecimiento de SAP.
El haÃ¢ÂÂ¦ ",https://t.co/sGcz2GOG8S,2019-10-14 20:36:21,0,1,1,1,,"Monterrey, NL. Mexico",27,24,es,Y,SAP,2019-10-14,P,0.0,555473965.0,0.0,E,0.0,E
376,1066,1066,5dae78c911bb5a25b0690a1d,"SAP CEO Bill McDermott Steps Down via  



  Ã¢ÂÂ¦",https://t.co/5O5RXKfAzX,2019-10-14 20:34:34,0,0,0,0,,"Seattle, WA",5524,3489,en,Y,SAP,2019-10-14,,0.0,4764183104.0,0.0,E,-0.15555555555555559,E
377,1067,1067,5dae78c911bb5a25b0690a1e,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-14 20:30:40,0,0,0,0,,"Barcelona, Catalonia",700,1007,en,Y,SAP,2019-10-14,P,0.0,32988944.0,0.8883,P,0.3111111111111111,E
378,1068,1068,5dae78c911bb5a25b0690a1f,"The CEO of SAP is stepping down, and his replacements signal a new willingness to compete with Salesforce and WorkdÃ¢ÂÂ¦ ",https://t.co/cbCTi2rhaF,2019-10-14 20:27:27,0,0,0,0,,"Maryland, USA",21,74,en,Y,SAP,2019-10-14,P,0.0,9.246515318105988e+17,0.2732,E,-0.009595959595959616,E
379,1069,1069,5dae78c911bb5a25b0690a20,"Great mission ! To increase the number of female executives at SAP and around the world. Finally, tÃ¢ÂÂ¦ ",https://t.co/EerPfDfvif,2019-10-14 20:23:11,1,0,3,18,,private view,600,208,en,Y,SAP,2019-10-14,P,0.0,477054976.0,0.7901,P,0.3333333333333333,E
380,1070,1070,5dae78c911bb5a25b0690a21,Brief thoughts on Bill McDermott as CEO SAP  - ICYMI,https://t.co/GzsX4jlBbX,2019-10-14 20:18:09,0,0,0,0,,"Bonn, Germany",8395,1790,en,Y,SAP,2019-10-14,,0.0,15473388.0,0.0,E,0.0,E
381,1071,1071,5dae78c911bb5a25b0690a22,"A  aposta em  para CEO, havera maior exemplo de equidade?",,2019-10-14 20:13:28,0,0,0,0,,Paris,215,434,pt,Y,SAP,2019-10-14,P,0.0,300976192.0,0.0,E,0.0,E
382,1074,1074,5dae78ca11bb5a25b0690a25,"Via alla ""nuova era"" di Sap: lascia il ceo Bill McDermott  ",https://t.co/ZmTaddOApJ,2019-10-14 20:10:37,0,0,0,0,,,913,128,it,Y,SAP,2019-10-14,,0.0,239736419.0,0.0,E,0.0,E
383,1075,1075,5dae78ca11bb5a25b0690a26,"SAP CEO Bill McDermott announced he was stepping down last night after a decade.  opts for co-CEOs... 

He wasÃ¢ÂÂ¦ ",https://t.co/Rr8fHHSW5y,2019-10-14 19:51:31,0,1,2,4,,"San Francisco, CA",16920,11234,en,Y,SAP,2019-10-14,,0.0,22168349.0,0.0,E,-0.07777777777777779,E
384,1076,1076,5dae78ca11bb5a25b0690a27,"SAP CEO Bill McDermott Steps Down via  



  Ã¢ÂÂ¦",https://t.co/5O5RXKfAzX,2019-10-14 19:44:16,0,0,0,0,,"London, United Kingdom",178912,44092,en,Y,SAP,2019-10-14,,0.0,16615594.0,0.0,E,-0.15555555555555559,E
385,1078,1078,5dae78ca11bb5a25b0690a29,"SAP CEO Bill McDermott Steps Down via  



 Ã¢ÂÂ¦ ",https://t.co/5O5RXKfAzX,2019-10-14 19:30:07,1,0,2,4,,"New Jersey, USA",2018,3282,en,Y,SAP,2019-10-14,,0.0,9.618532448079217e+17,0.0,E,-0.15555555555555559,E
386,1079,1079,5dae78ca11bb5a25b0690a2a,"Bill McDermott steps down as Chief Executive Officer of ,  Names John Furner President &amp; CEO of WalmartÃ¢ÂÂ¦ ",https://t.co/OKtZddHadK,2019-10-14 19:29:10,0,0,0,1,,"New York, USA",112,38,en,Y,SAP,2019-10-14,,0.0,8.946774091772887e+17,0.0,E,-0.15555555555555559,E
387,1080,1080,5dae78ca11bb5a25b0690a2b,"SAPÃ¢ÂÂs McDermott steps down, replaced by co-CEOs. He spent ~6 yrs. as sole CEO. I like watching growth plans of legaÃ¢ÂÂ¦ ",https://t.co/BZoXz47T9w,2019-10-14 19:15:06,0,0,0,0,,"Shaker Heights, OH",149,1321,en,Y,SAP,2019-10-14,,0.0,1880176280.0,0.6249,P,-0.0851851851851852,E
388,1081,1081,5dae78ca11bb5a25b0690a2c,Bill McDermott deixa posiÃÂ§ÃÂ£o de CEO da SAP | NotÃÂ­cias | Baguete ,https://t.co/oftsY9C9mb,2019-10-14 18:44:09,0,0,0,1,,,464,165,pt,Y,SAP,2019-10-14,,0.0,2744090561.0,0.0,E,0.0,E
389,1083,1083,5dae78ca11bb5a25b0690a2e,"SAP CEO Bill McDermott steps down after over nine years, will be an adviser until year end; board members JenniferÃ¢ÂÂ¦ ",https://t.co/1r1te2XclG,2019-10-14 18:37:24,0,0,0,0,,,4,14,en,Y,SAP,2019-10-14,,0.0,1.177634708206887e+18,0.0,E,-0.15555555555555559,E
390,1086,1086,5dae78ca11bb5a25b0690a31,Big news in the SAP world. The CEO is stepping down and replacing himself with two co-CEOÃ¢ÂÂs. This is a smart move aÃ¢ÂÂ¦ ,https://t.co/Sk3OsYni3e,2019-10-14 18:30:01,0,0,0,0,,"Reading, England",165,418,en,Y,SAP,2019-10-14,P,0.0,166443175.0,0.4019,E,0.019576719576719564,E
391,1088,1088,5dae78ca11bb5a25b0690a33,SAP Q3 earnings: Beat &amp; modest raise timed with CEO McDermott's stepping down - New CEO structure is back to the future... @Ã¢ÂÂ¦,,2019-10-14 18:17:09,0,0,0,0,,Beantown,134,146,en,Y,SAP,2019-10-14,,0.0,1973793522.0,0.0,E,0.016161616161616155,E
392,1090,1090,5dae78cb11bb5a25b0690a35,' CEO Bill McDermott steps down; replaced by co-CEOs   ,https://t.co/BQKSVzhaht,2019-10-14 18:04:18,0,0,0,0,,UK,11969,5988,en,Y,SAP,2019-10-14,,0.0,50636347.0,0.0,E,-0.15555555555555559,E
393,1091,1091,5dae78cb11bb5a25b0690a36,SAPÃ¢ÂÂs Bill McDermott on stepping down as CEO Ã¢ÂÂ TechCrunch ,https://t.co/xJvRbjsS9N,2019-10-14 17:53:10,0,0,0,2,,South Africa,565,472,en,Y,SAP,2019-10-14,,0.0,448095412.0,0.0,E,-0.15555555555555559,E
394,1092,1092,5dae78cb11bb5a25b0690a37,Is the 2 CEO thing (or co-CEOs) thing a trend?  via ,https://t.co/ZA4J1SgPPi,2019-10-14 17:51:04,0,0,0,0,,"Florida, USA",463,299,en,Y,SAP,2019-10-14,,0.0,3259838826.0,0.0,E,0.0,E
395,1095,1095,5dae78cb11bb5a25b0690a3a,SAP Q3 earnings: Beat &amp; modest raise timed with CEO McDermott's stepping down - New CEO structure is back to the future... @Ã¢ÂÂ¦,,2019-10-14 17:36:21,0,0,0,0,,USA,1380,1398,en,Y,SAP,2019-10-14,,0.0,383893310.0,0.0,E,0.016161616161616155,E
396,1096,1096,5dae78cb11bb5a25b0690a3b,SAP CEO Bill McDermott has announced that he is stepping down immediately following a strong 9 year run as CEO andÃ¢ÂÂ¦ ,https://t.co/9Ax6HG6VBo,2019-10-14 17:30:16,0,0,0,0,,Global,2831,3804,en,Y,SAP,2019-10-14,,0.0,7.56190052837888e+17,0.5106,P,0.09259259259259256,E
397,1102,1102,5dae78cb11bb5a25b0690a41,"The CEO of SAP is stepping down, and his replacements signal a new willingness to compete with Salesforce and WorkdÃ¢ÂÂ¦ ",https://t.co/Mq7YMAm7rR,2019-10-14 17:09:05,0,0,0,0,,Stuttgart,3949,4674,en,Y,SAP,2019-10-14,P,0.0,21813453.0,0.2732,E,-0.009595959595959616,E
398,1103,1103,5dae78cb11bb5a25b0690a42,"SAPÃ¢ÂÂs CEO of the past 9+ years, Bill McDermott announced his plan to resign  ",https://t.co/LwD2O68NMT,2019-10-14 17:08:06,0,0,0,0,,,0,17,en,Y,SAP,2019-10-14,,0.0,1.1837286189602406e+18,-0.34,E,-0.25,E
399,1104,1104,5dae78cb11bb5a25b0690a43,"SAPÃ¢ÂÂs CEO of the past 9+ years, Bill McDermott announced his plan to resign  ",https://t.co/LwD2O68NMT,2019-10-14 16:58:21,0,0,0,0,,,467,128,en,Y,SAP,2019-10-14,,0.0,3611433613.0,-0.34,E,-0.25,E
400,1105,1105,5dae78cc11bb5a25b0690a44, SAP CEO Bill McDermott Clocks Out     ,https://t.co/H2QIQEzxhF,2019-10-14 16:54:13,0,0,0,0,,"Denver, CO",52251,3053,en,Y,SAP,2019-10-14,,0.0,384600885.0,0.0,E,0.0,E
401,1107,1107,5dae78cc11bb5a25b0690a46,SAP Q3 earnings: Beat &amp; modest raise timed with CEO McDermott's stepping down - New CEO structure is back to the fuÃ¢ÂÂ¦ ,https://t.co/J4LkUdysOq,2019-10-14 16:44:00,1,0,2,2,,Boston,10972,5391,en,Y,SAP,2019-10-14,,0.0,12599552.0,0.0,E,0.020202020202020193,E
402,1116,1116,5dae78cc11bb5a25b0690a4f, Community News: Brief thoughts on Bill McDermott as CEO SAP    via ,https://t.co/edHasVgjD4,2019-10-14 16:29:21,0,0,0,0,,,71,63,en,Y,SAP,2019-10-14,,0.0,9.231868746168116e+17,0.0,E,0.0,E
403,1117,1117,5dae78cc11bb5a25b0690a50,"Ã¢ÂÂs CEO of the past 9+ years, Bill McDermott announced his plan to resign  ",https://t.co/HqxfSpLjQQ,2019-10-14 16:27:29,0,0,0,0,,United States,3472,4935,en,Y,SAP,2019-10-14,,0.0,3284986722.0,-0.34,E,-0.25,E
404,1119,1119,5dae78cc11bb5a25b0690a52,Cloudy day for  - SAP CEO Bill McDermott Steps Down After A Mostly Positive 9 Year Run ,https://t.co/aFNuEDGuRF,2019-10-14 16:17:28,0,0,0,0,,"Chicago, IL",4238,5001,en,Y,SAP,2019-10-14,P,0.0,19072101.0,0.5574,P,0.03585858585858584,E
405,1120,1120,5dae78cc11bb5a25b0690a53,Congratulations to  on an epic run as CEO of . It has always been a pleasure to build my careerÃ¢ÂÂ¦ ,https://t.co/ZkWtB5wO9A,2019-10-14 16:14:38,0,0,0,1,,"Chicago, IL",229,439,en,Y,SAP,2019-10-14,P,0.0,26311344.0,0.8225,P,0.1,E
406,1121,1121,5dae78cd11bb5a25b0690a54,"SAPÃ¢ÂÂs CEO of the past 9+ years, Bill McDermott announced his plan to resign  ",https://t.co/LwD2O68NMT,2019-10-14 16:09:05,0,0,0,0,,,19,0,en,Y,SAP,2019-10-14,,0.0,1.0839571221262336e+18,-0.34,E,-0.25,E
407,1122,1122,5dae78cd11bb5a25b0690a55,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-14 16:04:12,0,0,0,0,,,24,198,en,Y,SAP,2019-10-14,P,0.0,3389437085.0,0.5267,P,0.125,E
408,1123,1123,5dae78cd11bb5a25b0690a56,CEO of   abruptly resigns  via ,https://t.co/DO1COi7Tqs,2019-10-14 15:54:07,0,0,0,0,,"Boston, MA",425,716,en,Y,SAP,2019-10-14,,0.0,1152173378.0,-0.3182,E,-0.125,E
409,1124,1124,5dae78cd11bb5a25b0690a57,"SAPÃ¢ÂÂs CEO of the past 9+ years, Bill McDermott announced his plan to resign  ",https://t.co/LwD2O68NMT,2019-10-14 15:46:16,0,0,0,0,,221b Baker Street,2068,520,en,Y,SAP,2019-10-14,,0.0,197930493.0,-0.34,E,-0.25,E
410,1125,1125,5dae78cd11bb5a25b0690a58,Bill McDermott Leaves CEO Position at : Impact for SAPinsiders ,https://t.co/N9eB3611s2,2019-10-14 15:37:07,0,0,0,0,,Houston,12372,592,en,Y,SAP,2019-10-14,,0.0,21263041.0,0.0,E,0.0,E
411,1126,1126,5dae78cd11bb5a25b0690a59,"SAPÃ¢ÂÂs CEO of the past 9+ years, Bill McDermott announced his plan to resign  ",https://t.co/LwD2O68NMT,2019-10-14 15:34:25,0,0,0,0,,,1597,1649,en,Y,SAP,2019-10-14,,0.0,1.170803145850708e+18,-0.34,E,-0.25,E
412,1127,1127,5dae78cd11bb5a25b0690a5a,"SAPÃ¢ÂÂs CEO of the past 9+ years, Bill McDermott announced his plan to resign  ",https://t.co/LwD2O68NMT,2019-10-14 15:33:48,0,0,0,0,,Carson City,36,222,en,Y,SAP,2019-10-14,,0.0,1.1288041236195368e+18,-0.34,E,-0.25,E
413,1128,1128,5dae78cd11bb5a25b0690a5b,"SAPÃ¢ÂÂs CEO of the past 9+ years, Bill McDermott announced his plan to resign  ",https://t.co/LwD2O68NMT,2019-10-14 15:30:01,0,5,8,12,,"New York, NY",15642378,5338,en,Y,SAP,2019-10-14,,0.0,91478624.0,-0.34,E,-0.25,E
414,1129,1129,5dae78cd11bb5a25b0690a5c,.  said on Thursday that Bill McDermott is stepping down as CEO after more than nine years running the German sÃ¢ÂÂ¦ ,https://t.co/TZGo6AH2nB,2019-10-14 15:07:02,0,0,0,2,,"Kansas City, MO",103677,63022,en,Y,SAP,2019-10-14,,0.0,18460854.0,0.0,E,0.11481481481481481,E
415,1130,1130,5dae78cd11bb5a25b0690a5d,"SAP's CEO quits, saying 10 years is enough ",https://t.co/npY6G27hyB,2019-10-14 15:02:15,0,0,0,0,,"Florida, USA",274,771,en,Y,SAP,2019-10-14,,0.0,1610589295.0,0.0,E,0.0,E
416,1131,1131,5dae78cd11bb5a25b0690a5e,"La importancia de una buena transiciÃÂ³n, Tras casi 10 aÃÂ±os,   deja la direcciÃÂ³n de ,Ã¢ÂÂ¦ ",https://t.co/NCRcYGhpjP,2019-10-14 14:55:52,0,0,0,0,,Mexico,12,24,es,Y,SAP,2019-10-14,,0.0,3188268476.0,0.0,E,0.0,E
417,1132,1132,5dae78cd11bb5a25b0690a5f,"La importancia de una buena transiciÃÂ³n, Tras casi 10 aÃÂ±os,   deja la direcciÃÂ³n de ,Ã¢ÂÂ¦ ",https://t.co/fY1pVeoHUY,2019-10-14 14:47:45,0,0,0,0,,,69,261,es,Y,SAP,2019-10-14,,0.0,405140872.0,0.0,E,0.0,E
418,1133,1133,5dae78cd11bb5a25b0690a60,Bill McDermott steps down as SAP CEO; two co-chief executive officersÃÂ appointed  ,https://t.co/rVqFSb9WGl,2019-10-14 14:43:35,0,0,0,0,,San Francisco Bay Area,196,217,en,Y,SAP,2019-10-14,,0.0,385353923.0,0.0,E,-0.15555555555555559,E
419,1135,1135,5dae78cd11bb5a25b0690a62,I came to  years ago after hearing about  Ã¢ÂÂs vision. He has been an incredible CEO. IÃ¢ÂÂm excited to stay toÃ¢ÂÂ¦,,2019-10-14 14:36:39,0,0,0,0,,San Francisco Bay Area,50,123,en,Y,SAP,2019-10-14,P,0.0,113445165.0,0.5267,P,0.6375,P
420,1137,1137,5dae78ce11bb5a25b0690a64,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-14 14:20:30,0,0,0,0,,Bangkok,234,564,en,Y,SAP,2019-10-14,P,0.0,46834240.0,0.5267,P,0.125,E
421,1139,1139,5dae78ce11bb5a25b0690a66,CEO McDermott Exits SAP; GDPR Gives Rise To 'Consent Fraud'    Ã¢ÂÂ¦ ,https://t.co/nkGnOaBHuT,2019-10-14 14:07:03,0,0,0,0,,"Portsmouth, NH",2041,551,en,Y,SAP,2019-10-14,,0.0,20942035.0,-0.4404,E,0.0,E
422,1142,1142,5dae78ce11bb5a25b0690a69,"Tremendous career worth celebrating, . It will be interesting to watch the next wave for  as the Ã¢ÂÂ¦",,2019-10-14 14:00:16,0,0,0,0,,"Kansas City, MO",103677,63022,en,Y,SAP,2019-10-14,P,0.0,18460854.0,0.8074,P,0.2833333333333333,E
423,1143,1143,5dae78ce11bb5a25b0690a6a,The new CEOs of SAP say they're not worried about Oracle or Larry Ellison's constant slams: 'It's a weakness when yÃ¢ÂÂ¦ ,https://t.co/tt3GYU171E,2019-10-14 13:50:10,0,0,0,0,,"West Chester, PA",94,289,en,Y,SAP,2019-10-14,P,0.0,1.0851405434144358e+18,-0.2292,E,0.06818181818181818,E
